ROM loaded: 33554432 bytes (32.0 MB)

======================================================================
  STEP 1: Literal pool references to known anchors
======================================================================

  CB2_BattleMain (0x08094815): 2 ROM refs
  CB2_LoadMap (0x08007441): 447 ROM refs
  CB2_Overworld (0x080A89A5): 1 ROM refs
  GetMultiplayerId (0x0833D67F): 0 ROM refs
  SIO_MULTI_CNT (0x04000120): 21 ROM refs
  gBattleTypeFlags (0x020090E8): 0 ROM refs
  gEnemyParty (0x02023CF0): 551 ROM refs
  gMainAddr (0x02020648): 0 ROM refs
  gMainCallback2 (0x0202064C): 19 ROM refs
  gMainInBattle (0x020206AE): 0 ROM refs
  gPlayerParty (0x02023A98): 1141 ROM refs
  gPlayerPartyCount (0x02023A95): 46 ROM refs
  gPokemonStorage (0x02028848): 2 ROM refs
  sWarpDestination (0x020318A8): 12 ROM refs

======================================================================
  STEP 2: Unknown EWRAM addresses near known anchors
======================================================================

  [BATTLE REGION 0x02008xxx-0x0200Bxxx] (2 addresses)
    0x02008E20  (2 refs: CB2_LoadMap, gPlayerParty)
    0x02008E68  (1 refs: CB2_LoadMap)

  [MAIN/PARTY REGION 0x02020xxx-0x02024xxx] (177 addresses)
    0x02020630  (7 refs: CB2_BattleMain, CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gMainCallback2, gPlayerParty, gPlayerPartyCount)
    0x020233DC  (6 refs: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gMainCallback2, gPlayerParty, gPlayerPartyCount)
    0x020233E6  (6 refs: CB2_BattleMain, CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount, gPokemonStorage)
    0x02022CE8  (5 refs: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02023126  (5 refs: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty, gPlayerPartyCount)
    0x02023128  (5 refs: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty, gPlayerPartyCount)
    0x02023364  (5 refs: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty, gPlayerPartyCount)
    0x020233E0  (5 refs: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x020233E4  (5 refs: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty, gPlayerPartyCount)
    0x0202356C  (5 refs: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gMainCallback2, gPlayerParty)
    0x02023A0C  (5 refs: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty, gPlayerPartyCount)
    0x02023A18  (5 refs: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02021BC0  (4 refs: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty)
    0x02021CC4  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02021DC4  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02021EC4  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02021FC4  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x020226C4  (4 refs: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gPlayerParty)
    0x02022BC4  (4 refs: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gPlayerParty)
    0x02022CF0  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02023116  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02023118  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x0202311A  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x0202311C  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x0202311E  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x0202312E  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x020233FC  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02023590  (4 refs: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty)
